"backers_count","blurb","categoryId","categoryName","categorySlug","converted_pledged_amount","country","country_displayable_name","created_at","created_at_formatted","creatorAvatar","creatorId","creatorName","creatorUrl","currency","currency_symbol","currency_trailing_code","current_currency","deadline","description","disable_communication","fx_rate","goal","id","is_starrable","launched_at","launched_at_formatted","link","locationId","locationName","name","photo","pledged","pubDate","slug","spotlight","staff_pick","state","state_changed_at","static_usd_rate","title","url","usd_exchange_rate","usd_pledged","usd_type"
"470","Protect your Gingerbread House from zombies and fairy-tale creatures in a chaotic and destructive tower defense board game!","34","Tabletop Games","games/tabletop games","7269","US","the United States","1475771148","Thu, 06 Oct 2016 16:25:48 +0000","https://ksr-ugc.imgix.net/missing_user_avatar.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=&auto=format&frame=1&q=92&s=f59fbc667bd2955360201f24253383dd","660196782","Frank Alberts","https://www.kickstarter.com/profile/frank-zafty","USD","$","true","USD","1477972740","Protect your Gingerbread House from zombies and fairy-tale creatures in a chaotic and destructive tower defense board game!","false","1","1000","459168144","false","1476192394","Tue, 11 Oct 2016 13:26:34 +0000","https://www.kickstarter.com/projects/frank-zafty/the-walking-bread-a-gingerdead-house-expansion?ref=discovery_location_newest","2517521","West Palm Beach, FL","The Walking Bread - A Gingerdead House Expansion",,"7269.46","Tue, 11 Oct 2016 13:26:34 +0000","the-walking-bread-a-gingerdead-house-expansion","true","false","successful","1477972740","1","The Walking Bread - A Gingerdead House Expansion","https://www.kickstarter.com/projects/frank-zafty/the-walking-bread-a-gingerdead-house-expansion?ref=discovery_location_newest","1","7269.46","international"
"968","Lock up your phone and bring your family together in healthy fun through movement, song and creative play.","34","Tabletop Games","games/tabletop games","55536","US","the United States","1474568169","Thu, 22 Sep 2016 18:16:09 +0000","https://ksr-ugc.imgix.net/assets/014/014/000/617dce290dd770cc2efa780d6830e0dd_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1475806343&auto=format&frame=1&q=92&s=6265f3943779b2d3dc58daacca1f4c51","1741666731","The Holderness Family","https://www.kickstarter.com/profile/familyshowdown","USD","$","true","USD","[phone]","Lock up your phone and bring your family together in healthy fun through movement, song and creative play.","false","1","50000","776301376","false","1476180519","Tue, 11 Oct 2016 10:08:39 +0000","https://www.kickstarter.com/projects/familyshowdown/family-showdown-board-game?ref=discovery_location_newest","2478307","Raleigh, NC","Family Showdown Board Game by the Holderness Family",,"55536","Tue, 11 Oct 2016 10:08:39 +0000","family-showdown-board-game","true","false","successful","1478776119","1","Family Showdown Board Game by the Holderness Family","https://www.kickstarter.com/projects/familyshowdown/family-showdown-board-game?ref=discovery_location_newest","1","55536.0","international"
"1061","Dark Fantasy Board Game with a classic RPG feel. Wandering outcasts look for trouble in the grim, monster-infested Würstreich!","34","Tabletop Games","games/tabletop games","79161","US","the United States","1474412392","Tue, 20 Sep 2016 22:59:52 +0000","https://ksr-ugc.imgix.net/assets/006/427/560/0ba85496e3da9677074d31dda057681a_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1626887546&auto=format&frame=1&q=92&s=e87853b7b72646e1ff0613f7294d8d4f","950176706","Sean Äaberg","https://www.kickstarter.com/profile/seanaaberg","USD","$","true","USD","1478937480","Dark Fantasy Board Game with a classic RPG feel. Wandering outcasts look for trouble in the grim, monster-infested Würstreich!","false","1","35000","1330306600","false","1476169232","Tue, 11 Oct 2016 07:00:32 +0000","https://www.kickstarter.com/projects/seanaaberg/dungeon-degenerates-hand-of-doom-fantasy-board-gam?ref=discovery_location_newest","2475687","Portland, OR","DUNGEON DEGENERATES - HAND OF DOOM Fantasy Board Game",,"79161.29","Tue, 11 Oct 2016 07:00:32 +0000","dungeon-degenerates-hand-of-doom-fantasy-board-gam","true","true","successful","1478937480","1","DUNGEON DEGENERATES - HAND OF DOOM Fantasy Board Game","https://www.kickstarter.com/projects/seanaaberg/dungeon-degenerates-hand-of-doom-fantasy-board-gam?ref=discovery_location_newest","1","79161.29","international"
"69","A board game themed puzzle adventure you can play at the kitchen table or host as a live-action game at your next party. 2-16 players.","34","Tabletop Games","games/tabletop games","4305","US","the United States","1470274559","Thu, 04 Aug 2016 01:35:59 +0000","https://ksr-ugc.imgix.net/assets/013/828/653/5cf5b08bc96e53d6fc927e1c6adddcac_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1474524408&auto=format&frame=1&q=92&s=764ae701498ef38679de034be0f0452a","1869540351","Black Toad Games","https://www.kickstarter.com/profile/1869540351","USD","$","true","USD","1478265213","A board game themed puzzle adventure you can play at the kitchen table or host as a live-action game at your next party. 2-16 players.","false","1","4000","825442635","false","1475673213","Wed, 05 Oct 2016 13:13:33 +0000","https://www.kickstarter.com/projects/1869540351/the-game-room-a-puzzle-adventure-you-host-at-home?ref=discovery_location_newest","2473779","Pleasant Grove, UT","The Game Room - A Puzzle Adventure You Host at Home",,"4305","Wed, 05 Oct 2016 13:13:33 +0000","the-game-room-a-puzzle-adventure-you-host-at-home","true","false","successful","1478265213","1","The Game Room - A Puzzle Adventure You Host at Home","https://www.kickstarter.com/projects/1869540351/the-game-room-a-puzzle-adventure-you-host-at-home?ref=discovery_location_newest","1","4305.0","international"
"319","""The Ouija Board of Roleplaying Games"" - Occult Victorian parlor games for those who love paranormal investigation and ghost stories.","34","Tabletop Games","games/tabletop games","5302","US","the United States","1473819940","Wed, 14 Sep 2016 02:25:40 +0000","https://ksr-ugc.imgix.net/assets/009/440/868/1b1e8bf1ace668c6c8a826825258a7ee_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461595517&auto=format&frame=1&q=92&s=9962d502b6a468fbb2a9947f250b97e0","107255781","Arcana Games","https://www.kickstarter.com/profile/arcanagames","USD","$","true","USD","1477375200","""The Ouija Board of Roleplaying Games"" - Occult Victorian parlor games for those who love paranormal investigation and ghost stories.","false","1","1000","2050710523","false","1475498045","Mon, 03 Oct 2016 12:34:05 +0000","https://www.kickstarter.com/projects/arcanagames/the-frost-papers-ten-games-to-play-in-the-dark?ref=discovery_location_newest","2490383","Seattle, WA","The Frost Papers: Ten Games to Play in the Dark",,"5302","Mon, 03 Oct 2016 12:34:05 +0000","the-frost-papers-ten-games-to-play-in-the-dark","true","true","successful","1477375200","1","The Frost Papers: Ten Games to Play in the Dark","https://www.kickstarter.com/projects/arcanagames/the-frost-papers-ten-games-to-play-in-the-dark?ref=discovery_location_newest","1","5302.0","international"
"172","Board game for 3-6 Citizens. Fight Punks and construct City Sites.  But you might break bad. Is your city then beyond hope?","34","Tabletop Games","games/tabletop games","15628","US","the United States","1453060897","Sun, 17 Jan 2016 20:01:37 +0000","https://ksr-ugc.imgix.net/assets/007/845/625/c8b4fd197b6973ea9285e0af79a2dcf6_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461483369&auto=format&frame=1&q=92&s=9fe129ac350f5de4e2006c68b62c34a5","550598510","Robert Mattox","https://www.kickstarter.com/profile/550598510","USD","$","true","USD","1477195140","Board game for 3-6 Citizens. Fight Punks and construct City Sites.  But you might break bad. Is your city then beyond hope?","false","1","15000","2138720893","false","1475286947","Sat, 01 Oct 2016 01:55:47 +0000","https://www.kickstarter.com/projects/550598510/hope-city-1?ref=discovery_location_newest","2471435","Phoenixville, PA","HOPE CITY",,"15628","Sat, 01 Oct 2016 01:55:47 +0000","hope-city-1","true","false","successful","1477195141","1","HOPE CITY","https://www.kickstarter.com/projects/550598510/hope-city-1?ref=discovery_location_newest","1","15628.0","international"
"125","What do you get when you mix a bar, a café, a restaurant, and 500+ board games? The coolest new hangout spot in St. Louis!","312","Restaurants","food/restaurants","11340","US","the United States","1470613364","Sun, 07 Aug 2016 23:42:44 +0000","https://ksr-ugc.imgix.net/assets/013/923/065/c259d893842a88e9855a13a04f4a0d89_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1491279341&auto=format&frame=1&q=92&s=9bc2440dbcd108ee5e3793c123398c0e","832257867","James Lettau","https://www.kickstarter.com/profile/piecesstl","USD","$","true","USD","1480439391","What do you get when you mix a bar, a café, a restaurant, and 500+ board games? The coolest new hangout spot in St. Louis!","false","1","5000","879603691","false","1475251791","Fri, 30 Sep 2016 16:09:51 +0000","https://www.kickstarter.com/projects/piecesstl/pieces-the-st-louis-board-game-bar-and-cafe?ref=discovery_location_newest","2486982","St. Louis, MO","Pieces - The St. Louis Board Game Bar and Cafe",,"11340","Fri, 30 Sep 2016 16:09:51 +0000","pieces-the-st-louis-board-game-bar-and-cafe","true","false","successful","1480439391","1","Pieces - The St. Louis Board Game Bar and Cafe","https://www.kickstarter.com/projects/piecesstl/pieces-the-st-louis-board-game-bar-and-cafe?ref=discovery_location_newest","1","11340.0","international"
"740","Build your movement. Beat the system. A board game about people winning together—even when the cards are stacked against us.","34","Tabletop Games","games/tabletop games","56180","US","the United States","1474044459","Fri, 16 Sep 2016 16:47:39 +0000","https://ksr-ugc.imgix.net/assets/006/142/627/6b497addc732a43c50f71d01167985d2_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1523655023&auto=format&frame=1&q=92&s=d5ee8e8502fcc86f55550b384125707c","1713701812","The TESA Collective","https://www.kickstarter.com/profile/1713701812","USD","$","true","USD","1478221200","Build your movement. Beat the system. A board game about people winning together—even when the cards are stacked against us.","false","1","35000","1237983819","false","1474983985","Tue, 27 Sep 2016 13:46:25 +0000","https://www.kickstarter.com/projects/1713701812/rise-up-the-game-of-people-and-power?ref=discovery_location_newest","2379574","Chicago, IL","Rise Up: The Game of People and Power",,"56180.24","Tue, 27 Sep 2016 13:46:25 +0000","rise-up-the-game-of-people-and-power","true","true","successful","1478221200","1","Rise Up: The Game of People and Power","https://www.kickstarter.com/projects/1713701812/rise-up-the-game-of-people-and-power?ref=discovery_location_newest","1","56180.24","international"
"1336","The legendary fighting board game expands with BattleCON: Trials, featuring 10 new fighters, upgraded gameplay, and more!","34","Tabletop Games","games/tabletop games","78668","US","the United States","1455045900","Tue, 09 Feb 2016 19:25:00 +0000","https://ksr-ugc.imgix.net/assets/005/857/627/61f2d785abcc369568bc8583397cc591_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1646162817&auto=format&frame=1&q=92&s=55581f2f5b075e0c1f133b33809e169f","1567006699","David B. Talton Jr.","https://www.kickstarter.com/profile/level99games","USD","$","true","USD","1476662400","The legendary fighting board game expands with BattleCON: Trials, featuring 10 new fighters, upgraded gameplay, and more!","false","1","30000","1882293383","false","1474642038","Fri, 23 Sep 2016 14:47:18 +0000","https://www.kickstarter.com/projects/level99games/battlecon-trials-the-fighting-board-game?ref=discovery_location_newest","2352824","Albuquerque, NM","BattleCON: Trials - The Fighting Board Game",,"78668","Fri, 23 Sep 2016 14:47:18 +0000","battlecon-trials-the-fighting-board-game","true","false","successful","1476662400","1","BattleCON: Trials - The Fighting Board Game","https://www.kickstarter.com/projects/level99games/battlecon-trials-the-fighting-board-game?ref=discovery_location_newest","1","78668.0","international"
"178","Scandals... payoffs... coverups… if you love politics, you'll hate this game.","34","Tabletop Games","games/tabletop games","8748","US","the United States","1473479495","Sat, 10 Sep 2016 03:51:35 +0000","https://ksr-ugc.imgix.net/assets/009/028/976/d4842413b8b92e0b3a96f212cd11c596_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1474300693&auto=format&frame=1&q=92&s=e6094d7d7fd6588a2109552f15fc1b8e","1657062027","All Over the Board Games","https://www.kickstarter.com/profile/havefun","USD","$","true","USD","1478851140","Scandals... payoffs... coverups… if you love politics, you'll hate this game.","false","1","2016","860824026","false","1474523488","Thu, 22 Sep 2016 05:51:28 +0000","https://www.kickstarter.com/projects/havefun/presidential-election-the-board-game?ref=discovery_location_newest","2480201","Reno, NV","Presidential Election: The Board Game",,"8748","Thu, 22 Sep 2016 05:51:28 +0000","presidential-election-the-board-game","true","false","successful","1478851141","1","Presidential Election: The Board Game","https://www.kickstarter.com/projects/havefun/presidential-election-the-board-game?ref=discovery_location_newest","1","8748.0","international"
"58","ONLY $1! A printable illustrated racetrack & rules sheet to play a simple racing-themed game with your kids!","34","Tabletop Games","games/tabletop games","377","US","the United States","1474326357","Mon, 19 Sep 2016 23:05:57 +0000","https://ksr-ugc.imgix.net/assets/006/165/254/162ace2cd15a408c681069b12edfa6bf_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461370791&auto=format&frame=1&q=92&s=19214507f65196b7abbe3bffb9f0b2ba","1299217871","Erin Mehlos","https://www.kickstarter.com/profile/erinmehlos","USD","$","true","USD","1476931648","ONLY $1! A printable illustrated racetrack & rules sheet to play a simple racing-themed game with your kids!","false","1","300","1992527064","false","1474339648","Tue, 20 Sep 2016 02:47:28 +0000","https://www.kickstarter.com/projects/erinmehlos/toddler-race-a-diy-board-game?ref=discovery_location_newest","2443945","Madison, WI","Toddler Race: A DIY board game",,"377","Tue, 20 Sep 2016 02:47:28 +0000","toddler-race-a-diy-board-game","true","false","successful","1476931648","1","Toddler Race: A DIY board game","https://www.kickstarter.com/projects/erinmehlos/toddler-race-a-diy-board-game?ref=discovery_location_newest","1","377.0","domestic"
"230","A lightweight Dark Ages wargame of shifting alliances. Players use influence cards to deploy units to try to achieve hidden goals.","34","Tabletop Games","games/tabletop games","6709","US","the United States","1474227157","Sun, 18 Sep 2016 19:32:37 +0000","https://ksr-ugc.imgix.net/assets/006/032/809/1f369fad36aa0315681806f4e3079343_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461362120&auto=format&frame=1&q=92&s=0af40f30ba926b1d88e33eaa568599ed","2085084670","Minion Games","https://www.kickstarter.com/profile/miniongames","USD","$","true","USD","1476414000","A lightweight Dark Ages wargame of shifting alliances. Players use influence cards to deploy units to try to achieve hidden goals.","false","1","5000","1433873958","false","1474299694","Mon, 19 Sep 2016 15:41:34 +0000","https://www.kickstarter.com/projects/miniongames/saga-of-the-northmen-board-game?ref=discovery_location_newest","2451822","Milwaukee, WI","Saga of the Northmen board game",,"6709.57","Mon, 19 Sep 2016 15:41:34 +0000","saga-of-the-northmen-board-game","true","false","successful","1476414000","1","Saga of the Northmen board game","https://www.kickstarter.com/projects/miniongames/saga-of-the-northmen-board-game?ref=discovery_location_newest","1","6709.57","domestic"
"25","UBER EPIC is a social competive battlefield strategy board game. Easy to learn and fun to play.","12","Games","games","1650","US","the United States","1473633805","Sun, 11 Sep 2016 22:43:25 +0000","https://ksr-ugc.imgix.net/assets/008/211/036/7d559ee806181c577f9e12a38cac0fd6_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461509985&auto=format&frame=1&q=92&s=6f15c5f6a70b696adfa8523a9e0b5754","756587993","GiddyGames, LLC","https://www.kickstarter.com/profile/756587993","USD","$","true","USD","1475527063","UBER EPIC is a social competive battlefield strategy board game. Easy to learn and fun to play.","false","1","1500","1962878751","false","1474231063","Sun, 18 Sep 2016 20:37:43 +0000","https://www.kickstarter.com/projects/756587993/uber-epic-relaunch?ref=discovery_location_newest","2444674","Manchester, NH","Uber Epic Relaunch",,"1650","Sun, 18 Sep 2016 20:37:43 +0000","uber-epic-relaunch","true","false","successful","1475527063","1","Uber Epic Relaunch","https://www.kickstarter.com/projects/756587993/uber-epic-relaunch?ref=discovery_location_newest","1","1650.0","domestic"
"2142","Intense, fast-paced starship combat in a tiny $1 package. Now with solo play!","34","Tabletop Games","games/tabletop games","22885","US","the United States","1468088155","Sat, 09 Jul 2016 18:15:55 +0000","https://ksr-ugc.imgix.net/assets/013/031/237/b9efc3161627f12e3c1d88a1e3fc7940_original.jpeg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1468304418&auto=format&frame=1&q=92&s=ae2bfbb0affaec23727f0dc88ce74c27","423304770","Jerason Banes","https://www.kickstarter.com/profile/423304770","USD","$","true","USD","1476450000","Intense, fast-paced starship combat in a tiny $1 package. Now with solo play!","false","1","500","781485867","false","1473940542","Thu, 15 Sep 2016 11:55:42 +0000","https://www.kickstarter.com/projects/423304770/stellar-armada-1-board-game?ref=discovery_location_newest","2391500","Des Plaines, IL","Stellar Armada - $1 board game for 1-4 players",,"22885","Thu, 15 Sep 2016 11:55:42 +0000","stellar-armada-1-board-game","true","false","successful","1476450000","1","Stellar Armada - $1 board game for 1-4 players","https://www.kickstarter.com/projects/423304770/stellar-armada-1-board-game?ref=discovery_location_newest","1","22885.0","domestic"
"61","Mussel Madness is the cooperative board game to save the Great Lakes... Can you survive the invasion? 
Ages 10+
2-5 players
60 min","12","Games","games","6525","US","the United States","1468446619","Wed, 13 Jul 2016 21:50:19 +0000","https://ksr-ugc.imgix.net/assets/008/574/457/59bcc7abf7124a4f746c05d6df35de02_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461532447&auto=format&frame=1&q=92&s=3406abd9f6a154d0ba3e66ac989976c7","190128939","Michael Timm","https://www.kickstarter.com/profile/190128939","USD","$","true","USD","1476507600","Mussel Madness is the cooperative board game to save the Great Lakes... Can you survive the invasion? 
Ages 10+
2-5 players
60 min","false","1","6000","1745148194","false","1473551099","Sat, 10 Sep 2016 23:44:59 +0000","https://www.kickstarter.com/projects/190128939/mussel-madness?ref=discovery_location_newest","2451822","Milwaukee, WI","Mussel Madness",,"6525","Sat, 10 Sep 2016 23:44:59 +0000","mussel-madness","true","false","successful","1476507600","1","Mussel Madness","https://www.kickstarter.com/projects/190128939/mussel-madness?ref=discovery_location_newest","1","6525.0","domestic"
"151","Kickstart the printing and packaging of our awesome, over-the-top board game!","34","Tabletop Games","games/tabletop games","9209","US","the United States","1471375920","Tue, 16 Aug 2016 19:32:00 +0000","https://ksr-ugc.imgix.net/assets/006/089/966/156d4be3783863703e949a9790fbbeb0_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1472790738&auto=format&frame=1&q=92&s=9fd0fa4961e3882b9866713f9c14860f","202388949","James Mapes","https://www.kickstarter.com/profile/202388949","USD","$","true","USD","1475985600","Kickstart the printing and packaging of our awesome, over-the-top board game!","false","1","7500","143178952","false","1473366649","Thu, 08 Sep 2016 20:30:49 +0000","https://www.kickstarter.com/projects/202388949/rift-saga-of-a-dying-world?ref=discovery_location_newest","2475687","Portland, OR","Rift: Saga of a Dying World",,"9209.75","Thu, 08 Sep 2016 20:30:49 +0000","rift-saga-of-a-dying-world","true","false","successful","1475985600","1","Rift: Saga of a Dying World","https://www.kickstarter.com/projects/202388949/rift-saga-of-a-dying-world?ref=discovery_location_newest","1","9209.75","domestic"
"676","A world of magic. A game of skill. Compete to be the champion of Aldramere in this board game of magical combat for 1-4 players!","34","Tabletop Games","games/tabletop games","48227","US","the United States","1463671145","Thu, 19 May 2016 15:19:05 +0000","https://ksr-ugc.imgix.net/assets/008/291/718/8953bf05574128d7dd49430c2797a094_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1472594009&auto=format&frame=1&q=92&s=1a9282fe609a990ca541cf6d54809798","1376478938","Heath and Seth Robinson","https://www.kickstarter.com/profile/1376478938","USD","$","true","USD","1475027100","A world of magic. A game of skill. Compete to be the champion of Aldramere in this board game of magical combat for 1-4 players!","false","1","25000","1132258379","false","1473254130","Wed, 07 Sep 2016 13:15:30 +0000","https://www.kickstarter.com/projects/1376478938/incantris?ref=discovery_location_newest","2364559","Birmingham, AL","Incantris",,"48227","Wed, 07 Sep 2016 13:15:30 +0000","incantris","true","false","successful","1475027100","1","Incantris","https://www.kickstarter.com/projects/1376478938/incantris?ref=discovery_location_newest","1","48227.0","domestic"
"49","We've got a radical idea, man: 12 Hours of Board gaming, where you can win tickets and turn them in for prizes. Most Excellent.","271","Live Games","games/live games","1611","US","the United States","1471974103","Tue, 23 Aug 2016 17:41:43 +0000","https://ksr-ugc.imgix.net/assets/013/469/518/0a20cf76f54b151906f4f9c456785e1b_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1551914838&auto=format&frame=1&q=92&s=28b37e49bc9b328aaef5ed258a970be2","478944770","Eliot Miller","https://www.kickstarter.com/profile/tobegosu","USD","$","true","USD","1475215200","We've got a radical idea, man: 12 Hours of Board gaming, where you can win tickets and turn them in for prizes. Most Excellent.","false","1","1500","1539671390","false","1472882115","Sat, 03 Sep 2016 05:55:15 +0000","https://www.kickstarter.com/projects/tobegosu/the-board-game-arcade?ref=discovery_location_newest","2362930","Berkeley, CA","The Board Game Arcade",,"1611","Sat, 03 Sep 2016 05:55:15 +0000","the-board-game-arcade","true","false","successful","1475215200","1","The Board Game Arcade","https://www.kickstarter.com/projects/tobegosu/the-board-game-arcade?ref=discovery_location_newest","1","1611.0","domestic"
"5147","Lone Shark Games and Penny Arcade have combined forces to create the first Eyrewood Adventures game: Thornwatch!","34","Tabletop Games","games/tabletop games","646371","US","the United States","1472080555","Wed, 24 Aug 2016 23:15:55 +0000","https://ksr-ugc.imgix.net/assets/006/610/579/d32658bf3a62e7a9205675632f8f5267_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461398818&auto=format&frame=1&q=92&s=6c191a35506b5b37ba5cc073e319783b","1763117288","Lone Shark Games","https://www.kickstarter.com/profile/loneshark","USD","$","true","USD","1475712000","Lone Shark Games and Penny Arcade have combined forces to create the first Eyrewood Adventures game: Thornwatch!","false","1","78000","1939180701","false","1472842136","Fri, 02 Sep 2016 18:48:56 +0000","https://www.kickstarter.com/projects/loneshark/thornwatch?ref=discovery_location_newest","2490383","Seattle, WA","Thornwatch",,"646371.01","Fri, 02 Sep 2016 18:48:56 +0000","thornwatch","true","true","successful","1475712000","1","Thornwatch","https://www.kickstarter.com/projects/loneshark/thornwatch?ref=discovery_location_newest","1","646371.01","domestic"
"375","A collaborative, moving board game. Holmes and his confederates must link London's crimes back to the wicked Professor Moriarty.","34","Tabletop Games","games/tabletop games","25015","US","the United States","1472430175","Mon, 29 Aug 2016 00:22:55 +0000","https://ksr-ugc.imgix.net/assets/009/097/031/aae1fbffdb6a2f95fc93defe74ff1b64_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1472444243&auto=format&frame=1&q=92&s=c536197d6eee7575bda4e27b0c7d21da","118555799","Lucy Keifer","https://www.kickstarter.com/profile/118555799","USD","$","true","USD","1475262652","A collaborative, moving board game. Holmes and his confederates must link London's crimes back to the wicked Professor Moriarty.","false","1","22130","752372613","false","1472670652","Wed, 31 Aug 2016 19:10:52 +0000","https://www.kickstarter.com/projects/118555799/sherlock-holmes-and-moriartys-web?ref=discovery_location_newest","2442047","Los Angeles, CA","Sherlock Holmes and Moriarty's Web",,"25015","Wed, 31 Aug 2016 19:10:52 +0000","sherlock-holmes-and-moriartys-web","true","false","successful","1475262652","1","Sherlock Holmes and Moriarty's Web","https://www.kickstarter.com/projects/118555799/sherlock-holmes-and-moriartys-web?ref=discovery_location_newest","1","25015.0","domestic"
"250","A board game cafe opening in 2016, committed to inclusivity and bringing gaming to the masses. There's a game for everyone!","34","Tabletop Games","games/tabletop games","11709","US","the United States","1462309910","Tue, 03 May 2016 21:11:50 +0000","https://ksr-ugc.imgix.net/assets/007/592/124/689ecb769b0b53fc54ebd0eca3942d8f_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461466274&auto=format&frame=1&q=92&s=34d2387a6e0dab843efaa1efce9f8930","508256898","Bonus Round Game Cafe","https://www.kickstarter.com/profile/508256898","USD","$","true","USD","1475586209","A board game cafe opening in 2016, committed to inclusivity and bringing gaming to the masses. There's a game for everyone!","false","1","8000","80395349","false","1472562209","Tue, 30 Aug 2016 13:03:29 +0000","https://www.kickstarter.com/projects/508256898/bonus-round-chicagos-first-board-game-cafe?ref=discovery_location_newest","2379574","Chicago, IL","Bonus Round: Chicago's first board game cafe",,"11709.6","Tue, 30 Aug 2016 13:03:29 +0000","bonus-round-chicagos-first-board-game-cafe","true","false","successful","1475586212","1","Bonus Round: Chicago's first board game cafe","https://www.kickstarter.com/projects/508256898/bonus-round-chicagos-first-board-game-cafe?ref=discovery_location_newest","1","11709.6","domestic"
"1968","Glorantha: The Gods War board game combines asymmetric strategy with fantastic plastic figures.","34","Tabletop Games","games/tabletop games","585473","US","the United States","1467048751","Mon, 27 Jun 2016 17:32:31 +0000","https://ksr-ugc.imgix.net/assets/007/017/821/b7f3e2764ac578ab13de7db77d975710_original.jpg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461428574&auto=format&frame=1&q=92&s=e3fcd440636edecea3cbc8e353f71cb3","1816687860","Sandy Petersen","https://www.kickstarter.com/profile/petersengames","USD","$","true","USD","1473944870","Glorantha: The Gods War board game combines asymmetric strategy with fantastic plastic figures.","false","1","100000","314098301","false","1471352870","Tue, 16 Aug 2016 13:07:50 +0000","https://www.kickstarter.com/projects/petersengames/the-gods-war?ref=discovery_location_newest","2483565","Rockwall, TX","The Gods War",,"585473","Tue, 16 Aug 2016 13:07:50 +0000","the-gods-war","true","true","successful","1473944871","1","The Gods War","https://www.kickstarter.com/projects/petersengames/the-gods-war?ref=discovery_location_newest","1","585473.0","domestic"
"721","A simple card game about playing a complicated board game.","34","Tabletop Games","games/tabletop games","25133","US","the United States","1462802781","Mon, 09 May 2016 14:06:21 +0000","https://ksr-ugc.imgix.net/assets/012/656/883/7b6bb067c6571ae1796efcdf79a7a116_original.png?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1563887652&auto=format&frame=1&q=92&s=d3dac7b7bcbbcfbe4bfbb29ad7e2f4ad","548833010","offcut games","https://www.kickstarter.com/profile/offcut","USD","$","true","USD","1473818400","A simple card game about playing a complicated board game.","false","1","19000","984348080","false","1471221336","Mon, 15 Aug 2016 00:35:36 +0000","https://www.kickstarter.com/projects/offcut/complicated-board-game-the-card-game?ref=discovery_location_newest","12589335","Brooklyn, NY","Complicated Board Game the Card Game",,"25133","Mon, 15 Aug 2016 00:35:36 +0000","complicated-board-game-the-card-game","true","true","successful","1473818400","1","Complicated Board Game the Card Game","https://www.kickstarter.com/projects/offcut/complicated-board-game-the-card-game?ref=discovery_location_newest","1","25133.0","international"
"109","Welcome to baseball's fastest board game! Easy to start, hard to put down!","34","Tabletop Games","games/tabletop games","4246","US","the United States","1396885538","Mon, 07 Apr 2014 15:45:38 +0000","https://ksr-ugc.imgix.net/assets/008/375/000/4e760a708790d128436adcb3a7948265_original.jpeg?ixlib=rb-4.0.2&w=160&h=160&fit=crop&v=1461520340&auto=format&frame=1&q=92&s=7c208b55574da26b85deb85c37c21101","416640034","Al Barnes","https://www.kickstarter.com/profile/416640034","USD","$","true","USD","1472535684","Welcome to baseball's fastest board game! Easy to start, hard to put down!","false","1","3000","1771023248","false","1469943684","Sun, 31 Jul 2016 05:41:24 +0000","https://www.kickstarter.com/projects/416640034/dump-the-ump?ref=discovery_location_newest","2487129","St. Paul, MN","Dump The Ump!®",,"4246","Sun, 31 Jul 2016 05:41:24 +0000","dump-the-ump","true","false","successful","1472535684","1","Dump The Ump!®","https://www.kickstarter.com/projects/416640034/dump-the-ump?ref=discovery_location_newest","1","4246.0","international"
